Owner / Assignee,Pat. No.,Priority Date,Status,URL,patent_type
Psilo Scientific,CA3088384C,6/17/20,Granted 2021-08-03 (ex¶,https://patents.google.com/patent/CA3088384C/,Psilocybin
Psilo Scientific,US20210393717A1,6/17/20,Published,https://patents.google.com/patent/US20210393717A1/,Psilocybin
Psilo Scientific,US20220305402,6/17/20,Published,https://patents.google.com/patent/US20220305402A1/,Psilocybin
Neonmind Biosciences,WO2021243460A1,6/3/20,Published,https://patents.google.com/patent/WO2021243460A1/,Psilocybin
CaaMTech,WO2021236759A1,5/20/20,Published,"Sorry, we couldn't find this patent number.",Psilocybin
Psilera Inc,WO2021226416,5/8/20,Published,https://patents.google.com/patent/WO2021226416A1/,Psilocybin
Revive Therapeutics,WO2021207824A1,4/17/20,Published,https://patents.google.com/patent/WO2021207824A1/,Psilocybin
CaaMTech,"US11,358,934",3/23/20,Granted 2022-06-14 (ex¶,https://patents.google.com/patent/US11358934B2/,Psilocybin
Orthogonal Thinker,WO2021188870A1,3/20/20,Published,https://patents.google.com/patent/WO2021188870A1/,Psilocybin
CaaMTech,WO2021188812A1,3/19/20,Published,https://patents.google.com/patent/WO2021188812A1/,Psilocybin
CaaMTech,WO2021188782A1,3/19/20,Published,https://patents.google.com/patent/WO2021188782A1/,Psilocybin
Bright Minds Biosciences,WO2021179091A1,3/12/20,Published,https://patents.google.com/patent/WO2021179091A1/,Psilocybin
Eleusis Health Solutions,WO2021183490A1,3/9/20,Published,"Sorry, we couldn't find this patent number.",Psilocybin
Cure Pharmaceutical,US20210275618A1,3/5/20,Pending in US,https://patents.google.com/patent/US20210275618A1/,Psilocybin
Alte Verde,US20220071946,3/3/20,Published,https://patents.google.com/patent/US20220071946A1/,Psilocybin
Neonmind Biosciences,WO2021159213A1,2/12/20,Published,https://patents.google.com/patent/WO2021159213A1/,Psilocybin
"Yale University, U.S. Dep‚",US20210236523A1,2/5/20,Pending in US,https://patents.google.com/patent/US20210236523A1/,Psilocybin
Mindset Pharma,WO2021155470,2/4/20,Published,https://patents.google.com/patent/WO2021155470A1/,Psilocybin
Mindset Pharma,WO2021155467,2/4/20,Published,https://patents.google.com/patent/WO2021155467A1/,Psilocybin
Mindset Pharma,US20220024956A1,2/4/20,Published,https://patents.google.com/patent/US20220024956A1/,Psilocybin
Mindset Pharma,WO2021155468,2/4/20,Published,https://patents.google.com/patent/WO2021155468A1/,Psilocybin
Mindset Pharma,US20220017549A1,2/4/20,Published,https://patents.google.com/patent/US20220017549A1/,Psilocybin
Mindset Pharma,"US11,427,604",2/4/20,Granted 2022-08-30 (e¶,https://patents.google.com/patent/US11427604B2/,Psilocybin
Mindset Pharma,US20220289774,2/4/20,Published,https://patents.google.com/patent/US20220289774A1/,Psilocybin
Mindset Pharma,"US11,453,689",2/4/20,Granted 2022-09-27,https://patents.google.com/patent/US11453689B2/,Psilocybin
Neonmind Biosciences,WO2021108911A1,12/4/19,Pending in US,https://patents.google.com/patent/WO2021108911A1/,Psilocybin
Turtle Bear Holdings,US20220160737,11/19/19,Published,https://patents.google.com/patent/US20220160737A1/,Psilocybin
Paul Stamets,US20220125809,11/19/19,Published,https://patents.google.com/patent/US20220125809A1/,Psilocybin
Paul Stamets,US20210145851A1,11/19/19,Pending in US,https://patents.google.com/patent/US20210145851A1/,Psilocybin
CB Therapeutics,US20210147888A1,11/15/19,Pending in US,https://patents.google.com/patent/US20210147888A1/,Psilocybin
CB Therapeutics,"US11,441,164",11/15/19,Granted 2022-09-13 (ex¶,https://patents.google.com/patent/US11441164B2/,Psilocybin
Miami University,WO2021086513A1,10/28/19,Published,https://patents.google.com/patent/WO2021086513A1/,Psilocybin
Esolate,WO2021081138A1,10/21/19,Published,https://patents.google.com/patent/WO2021081138A1/,Psilocybin
Institute Of Science And‚,WO2021074448A1,10/18/19,Published,https://patents.google.com/patent/WO2021074448A1/,Psilocybin
Tassili Life Sciences (Ch,WO2021072530A1,10/15/19,Published,https://patents.google.com/patent/WO2021072530A1/,Psilocybin
Pure Laboratories,US20210100741A1,10/4/19,Pending in US,https://patents.google.com/patent/US20210100741A1/,Psilocybin
Intima Bioscience,WO2021067626A1,10/1/19,Published,"Sorry, we couldn't find this patent number.",Psilocybin
Empyrean Neuroscience,US20220306997,10/1/19,Published,https://patents.google.com/patent/US20220306997A1/,Psilocybin
Danmarks Tekniske Univ¶,WO2021052989A1,9/16/19,Published,https://patents.google.com/patent/WO2021052989A1/,Psilocybin
University of Maryland,WO2021030571A1,8/13/19,Published,https://patents.google.com/patent/WO2021030571A1/,Psilocybin
University of Maryland,US20220273680,8/13/19,Published,https://patents.google.com/patent/US20220273680A1/,Psilocybin
Tassili Life Sciences (Ch,WO2021016710,7/30/19,Published,https://patents.google.com/patent/WO2021016710A1/,Psilocybin
Concept Matrix Solutions,US20210015833A1,7/18/19,Pending in US,https://patents.google.com/patent/US20210015833A1/,Psilocybin
Concept Matrix Solutions,US20210015738A1,7/17/19,Pending in US,https://patents.google.com/patent/US20210015738A1/,Psilocybin
Canopy Growth Corp,US20220259221,7/12/19,Published,https://patents.google.com/patent/US20220259221A1/,Psilocybin
Silo Wellness,WO2021003467A1,7/4/19,Published,https://patents.google.com/patent/WO2021003467A1/,Psilocybin
Canopy Growth Corp,US20220267239,7/4/19,Published,https://patents.google.com/patent/US20220267239A1/,Psilocybin
"Karl Dresdner, Michael C‚",US20200345585A1,4/30/19,Pending in US,https://patents.google.com/patent/US20200345585A1/,Psilocybin
Compass Pathfinder Ltd,US20220169668,4/17/19,Published,https://patents.google.com/patent/US20220169668A1/,Psilocybin
Compass Pathfinder Ltd,WO2020212952A1,4/17/19,Published,https://patents.google.com/patent/WO2020212952A1/,Psilocybin
Compass Pathfinder Ltd,US20220088041A1,4/17/19,Published,https://patents.google.com/patent/US20220088041A1/,Psilocybin
Compass Pathfinder Ltd,WO2020212948A1,4/17/19,Published,https://patents.google.com/patent/WO2020212948A1/,Psilocybin
Compass Pathfinder Ltd,WO2020212951A1,4/17/19,Published,https://patents.google.com/patent/WO2020212951A1/,Psilocybin
The Regents Of The Uni¶,WO2020185581A2,3/8/19,Published,https://patents.google.com/patent/WO2020185581A2/,Psilocybin
"University Of Padova, In‚",WO2020181194A1,3/7/19,Published,https://patents.google.com/patent/WO2020181194A1/,Psilocybin
Diamond Therapeutics,US20220096504,1/30/19,Published,https://patents.google.com/patent/US20220096504A1/,Psilocybin
Diamond Therapeutics,WO2020157569A1,1/30/19,Published,https://patents.google.com/patent/WO2020157569A1/,Psilocybin
Apollo Neuroscience,"US10,974,020",1/4/19,Granted 2021-04-13 (ex¶,https://patents.google.com/patent/US10974020B2/,Psilocybin
Palo Alto Investors,US20200179349A1,12/6/18,Published,https://patents.google.com/patent/US20200179349A1/,Psilocybin
"Yale University, U.S. Dep",US20210251969A1,8/20/18,Pending in US,https://patents.google.com/patent/US20210251969A1/,Psilocybin
Mcmaster University,"US11,400,106",8/1/18,Granted 2022-08-02 (e¶,https://patents.google.com/patent/US11400106B2/,Psilocybin
Applied Biology,WO2020023084A1,7/26/18,Published,https://patents.google.com/patent/WO2020023084A1/,Psilocybin
Robert Petcavich,WO2019246532A1,6/21/18,Published,https://patents.google.com/patent/WO2019246532A1/,Psilocybin
VTT Technical Research,US20210010015A1,3/19/18,Pending in US,https://patents.google.com/patent/US20210010015A1/,Psilocybin
New Atlas Biotechnologi,US20210277433A1,3/8/18,Pending in US,https://patents.google.com/patent/US20210277433A1/,Psilocybin
New Atlas Biotechnologi,US20210108238A1,3/8/18,Pending in US,https://patents.google.com/patent/US20210108238A1/,Psilocybin
Akili Interactive,WO2019161050A1,2/18/18,Published,https://patents.google.com/patent/WO2019161050A1/,Psilocybin
CaaMTech,US20190142851A1,11/16/17,Pending in US,https://patents.google.com/patent/US20190142851A1/,Psilocybin
Consejo Superior De Inv,WO2019081764A1,10/26/17,Published,https://patents.google.com/patent/WO2019081764A1/,Psilocybin
Eleusis PBC,WO2019079742A1,10/19/17,Published,https://patents.google.com/patent/WO2019079742A1/,Psilocybin
Compass Pathways,"US10,947,257",10/9/17,Granted 2021-03-23 (ex¶,https://patents.google.com/patent/US10947257B2/,Psilocybin
Compass Pathways,"US10,947,257",10/9/17,Granted 2021-03-16 (ex¶,https://patents.google.com/patent/US10947257B2/,Psilocybin
Compass Pathways,US20210155642,10/9/17,"Published, allowed",https://patents.google.com/patent/US20210155642A1/,Psilocybin
Compass Pathfinder Ltd,"US11,149,044",10/9/17,Granted 2021-10-19 (ex¶,https://patents.google.com/patent/US11149044B2/,Psilocybin
Compass Pathfinder,"US11,180,517B2",10/9/17,Granted 2021-11-23 (ex¶,https://patents.google.com/patent/US11180517B2/,Psilocybin
Compass Pathways,US20200199161A1,10/9/17,Pending in US,https://patents.google.com/patent/US20200199161A1/,Psilocybin
Compass Pathfinder,US20220073548A1,10/9/17,Published,https://patents.google.com/patent/US20220073548A1,Psilocybin
Compass Pathways,"US10,519,175B2",10/9/17,Granted 2019-12-31 (ex¶,https://patents.google.com/patent/US10519175B2/,Psilocybin
Compass Pathfinder Lim¶,"US11,447,510",10/9/17,Granted 2022-09-20 (e¶,https://patents.google.com/patent/US11447510B2/,Psilocybin
GW Research Limited,"US11,419,829",9/29/17,Published,https://patents.google.com/patent/US11419829B2/,Psilocybin
Sensory Design & Techn¶,US20200211703A1,7/29/17,Pending in US,https://patents.google.com/patent/US20200211703A1/,Psilocybin
Timothy Foster and Char,US20200330405A1,5/1/17,Pending in US,https://patents.google.com/patent/US20200330405A1/,Psilocybin
Eleusis PBC,US20200147038A1,4/20/17,Pending in US,https://patents.google.com/patent/US20200147038A1/,Psilocybin
CaaMTech,US20210346346A1,2/9/17,Published,https://patents.google.com/patent/US20210346346A1/,Psilocybin
CaaMTech,"US10,933,073B2",2/9/17,Granted 2021-03-02 (ex¶,https://patents.google.com/patent/US10933073B2/,Psilocybin
CaaMTech,US20210085671A1,2/9/17,Pending in US,https://patents.google.com/patent/US20210085671A1/,Psilocybin
CaaMTech,US20210361679A1,2/9/17,Published,https://patents.google.com/patent/US20210361679A1/,Psilocybin
Procare Beheer,"US10,729,706B2",1/18/17,Granted 2020-08-04 (e¶,https://patents.google.com/patent/US10729706B2/,Psilocybin
Joseph Rustick,"US10,596,378B2",10/18/16,Granted 2020-03-24 (e¶,https://patents.google.com/patent/US10596378B2/,Psilocybin
Insectergy,"US11,180,781B2",8/21/16,Granted 2021-11-23 (ex¶,https://patents.google.com/patent/US11180781B2/,Psilocybin
Insectergy,"US10,738,268B2",8/21/16,Granted 2020-08-11 (ex¶,https://patents.google.com/patent/US10738268B2/,Psilocybin
Paul Stamets,US20220016104A1,7/23/16,Published,https://patents.google.com/patent/US20220016104A1/,Psilocybin
Paul Stamets,US20180021326A1,7/23/16,Abandoned,https://patents.google.com/patent/US20180021326A1/,Psilocybin
Paul Stamets,US20190105313A1,7/23/16,Pending in US,https://patents.google.com/patent/US20190105313A1/,Psilocybin
Paul Stamets,US20200375967,7/23/16,Pending in US,https://patents.google.com/patent/US20200375967A1/,Psilocybin
Paul Stamets,US20210251976A1,7/23/16,Pending in US,https://patents.google.com/patent/US20210251976A1/,Psilocybin
Paul Stamets,US20190192498A1,7/23/16,Pending in US,https://patents.google.com/patent/US20190192498A1/,Psilocybin
Paul Stamets,US20210069170A1,7/23/16,Pending in US,https://patents.google.com/patent/US20210069170A1/,Psilocybin
Turtle Bear Holdings,US20220313674A1,7/23/16,Published,https://patents.google.com/patent/US20220313674A1/,Psilocybin
CTT Pharma,US20220079881,3/3/16,Published,https://patents.google.com/patent/US20220079881A1/,Psilocybin
Syqe Medical,"US10,118,006B2",6/30/14,Granted 2018-11-06 (ex¶,https://patents.google.com/patent/US10118006B2/,Psilocybin
Paul Stamets,US20200376055A1,3/10/14,Pending in US,https://patents.google.com/patent/US20200376055A1/,Psilocybin
Syqe Medical,"US11,071,712B2",12/22/10,Granted 2021-07-27 (ex¶,https://patents.google.com/patent/US11071712B2/,Psilocybin
Syqe Medical,"US9,775,379B2",12/22/10,Granted 2017-10-03 (ex¶,https://patents.google.com/patent/US9775379B2/,Psilocybin
Emory University,US20120108510A1,5/20/10,Abandoned,https://patents.google.com/patent/US20120108510A1/,Psilocybin
Galenea Corp,US20120159656A1,4/24/09,Abandoned,https://patents.google.com/patent/US20120159656A1/,Psilocybin
Pisgah Labs,US20080293695A1,5/22/07,Abandoned,https://patents.google.com/patent/US20080293695A1/,Psilocybin
Insectergy,US20220151980,7/3/02,Published,https://patents.google.com/patent/US20220151980A1/,Psilocybin
Koninklijke DSM (formerl‚,"US7,229,784B2",9/19/00,Granted 2007-06-12 (ex¶,https://patents.google.com/patent/US7229784B2/,Psilocybin
Sandoz,"US3,192,111A",2/16/59,Granted 1965-06-29 (ex¶,https://patents.google.com/patent/US3192111A/,Psilocybin
Sandoz,"US3,075,992A",9/12/58,Granted 1963-01-29 (ex¶,https://patents.google.com/patent/US3075992A/,Psilocybin
Sandoz,"US3,183,172A",2/21/58,Granted 1965-05-11 (ex¶,https://patents.google.com/patent/US3183172A/,Psilocybin
Terran Biosciences,WO2022212854,1/4/2021,Published,https://patents.google.com/patent/WO2022212854A1/,LSD
Mycrodose therapeutics inc.,WO2022212789,31/3/2021,Published,https://patents.google.com/patent/WO2022212789A1/,LSD
Allen institute,WO2022212585,30/3/2021,Published,https://patents.google.com/patent/WO2022212585A1/,LSD
"Mind Cure Health, Inc.",WO2022204805,29/3/2021,Published,https://patents.google.com/patent/WO2022204805A1/,LSD
Universitatsspital Basel,US20220280501,6/3/2021,Published,https://patents.google.com/patent/US20220280501A1/,LSD
Universitatsspital Basel,WO2022189907,6/3/2021,Published,https://patents.google.com/patent/WO2022189907A1/,LSD
Universitatsspital basel,WO2022175821,19/2/2021,Published,https://patents.google.com/patent/WO2022175821A1/,LSD
Universitatsspital Basel,US20220273628,19/2/2021,Published,https://patents.google.com/patent/US20220273628A1/,LSD
Beckley Psytech,WO2022153266,15/1/2021,Published,https://patents.google.com/patent/WO2022153266A1/,LSD
Ceruvia Lifesciences,WO2022115405,25/11/2020,Published,https://patents.google.com/patent/WO2022115405A1/,LSD
Havn Life Sciences,WO2022107095,22/11/2020,Published,https://patents.google.com/patent/WO2022107095A1/,LSD
Bexson Biomedical,US20220152088,18/11/2020,Published,https://patents.google.com/patent/US20220152088A1/,LSD
Bexson Biomedical,WO2022109050,18/11/2020,Published,https://patents.google.com/patent/WO2022109050A1/,LSD
Universitatsspital Basel,US20220128580,24/10/2020,Published,https://patents.google.com/patent/US20220128580A1/,LSD
Psilo Scientiﬁc,WO2022082320,23/10/2020,Published,https://patents.google.com/patent/WO2022082320A1/,LSD
Purposeful IKE,WO2022079302A1,16/10/2020,Published,https://patents.google.com/patent/WO2022079302A1/,LSD
Purposeful IKE,WO2022079307A1,16/10/2020,Published,https://patents.google.com/patent/WO2022079307A1/,LSD
Purposeful IKE,WO2022079304A1,16/10/2020,Published,https://patents.google.com/patent/WO2022079304A1/,LSD
Goodcap Pharmaceuticals,WO2022079574,12/10/2020,Published,https://patents.google.com/patent/WO2022079574A1/,LSD
YZTherapeutic Performance,WO2022049574,2/9/2020,Published,https://patents.google.com/patent/WO2022049574A1/,LSD
Diamond Therapeutics,WO2022/023812A1,29/7/2020,Pending,https://patents.google.com/patent/WO2022023812A1/,LSD
The Royal Insititution for the Advance…,WO2022023813A1,29/7/2020,Published,https://patents.google.com/patent/WO2022023813A1/,LSD
Stephen Barnhill; Ai Pharmaceuticals …,WO2022018709A1,21/7/2020,Published,https://patents.google.com/patent/WO2022018709A1/,LSD
Compass Pathﬁnder,WO2022008627A2,7/7/2020,Published,https://patents.google.com/patent/WO2022008627A2/,LSD
Greenway DNA,US20210407643A1,25/6/2020,Published,https://patents.google.com/patent/US20210407643A1/,LSD
Neha Chavan,WO2021257913A1,20/6/2020,Published,https://patents.google.com/patent/WO2021257913A1/,LSD
Psilo Scientiﬁc,US20210393716A1,17/6/2020,Published,https://patents.google.com/patent/US20210393716A1/,LSD
Neonmind Biosciences,WO2021243461A1,4/6/2020,Published,https://patents.google.com/patent/WO2021243461A1/,LSD
Psilera,WO2021226416A1,8/5/2020,Published,https://patents.google.com/patent/WO2021226416A1/,LSD
Universitatsspital Basel,WO2021225796A1,5/5/2020,Published,https://patents.google.com/patent/WO2021225796A1/,LSD
Zosano Pharma,WO2021222885A1,1/5/2020,Published,https://patents.google.com/patent/WO2021222885A1/,LSD
Lobe Sciences,WO2021216489A1,20/4/2020,Published,https://patents.google.com/patent/WO2021216489A1/,LSD
Pike Therapeutics,WO2021209815A1,16/4/2020,Published,https://patents.google.com/patent/WO2021209815A1/,LSD
Pike Therapeutics,US20210322447A1,16/4/2020,Published,https://patents.google.com/patent/US20210322447A1/,LSD
Matthias Liechti/Universitätsspital Ba…,WO2021211358A1,13/4/2020,Published,https://patents.google.com/patent/WO2021211358A1/,LSD
Matthias Liechti/Universitätsspital Ba…,US20210315884A1,13/4/2020,Published,https://patents.google.com/patent/US20210315884A1/,LSD
The Regents of the University of Calif…,WO2021202730A1,1/4/2020,Published,https://patents.google.com/patent/WO2021202730A1/,LSD
Ch Tac,WO2021195427A1,25/3/2020,Published,https://patents.google.com/patent/WO2021195427A1/,LSD
Eleusis Health Solutions,WO2021183490A2,9/3/2020,Published,https://patents.google.com/patent/WO2021183490A2/,LSD
The Beckley Foundation,WO2021175816A1,3/3/2020,Published,https://patents.google.com/patent/WO2021175816A1/,LSD
Universitätsspital Basel,WO2021173273A1,28/2/2020,Published,https://patents.google.com/patent/WO2021173273A1/,LSD
Apkarian Technologies,"US11,419,857",13/2/2020,Granted 2022-08-23 (expires 2037-0…,https://patents.google.com/patent/US11419857B2/,LSD
"Yale University, U.S. Dep't of Veteran…",US20210236523A1,5/2/2020,Pending in US,https://patents.google.com/patent/US20210236523A1/,LSD
Cure Pharmaceutical,WO2021138564A1,31/12/2019,Published,https://patents.google.com/patent/WO2021138564A1/,LSD
Folium Labs,WO2021113986A1,13/12/2019,Published,https://patents.google.com/patent/WO2021113986A1/,LSD
Turtle Bear Holdings,WO2021101926A1,19/11/2019,Published,https://patents.google.com/patent/WO2021101926A1/,LSD
Institute Of Science And Technology …,WO2021074448A1,18/10/2019,Published,https://patents.google.com/patent/WO2021074448A1/,LSD
The Regents of the University of Calif…,WO2021076572A1,14/10/2019,Published,https://patents.google.com/patent/WO2021076572A1/,LSD
University of Maryland,WO2021030571A1,13/8/2019,Published,https://patents.google.com/patent/WO2021030571A1/,LSD
University of Maryland,US20220273680,13/8/2019,Published,https://patents.google.com/patent/US20220273680A1/,LSD
The Beckley Foundation; Dor Institut…,WO2021019023A1,1/8/2019,Published,https://patents.google.com/patent/WO2021019023A1/,LSD
The Beckley Foundation; D'Or Institut…,US20220273644,1/8/2019,Published,https://patents.google.com/patent/US20220273644A1/,LSD
"Karl Dresdner, Michael Cary, Chase H…",US20200345585A1,30/4/2019,Pending in US,https://patents.google.com/patent/US20200345585A1/,LSD
The Regents Of The University Of Cal…,WO2020185581A2,8/3/2019,Published,https://patents.google.com/patent/WO2020185581A2/,LSD
Abormentis,WO2020181194A1,7/3/2019,Published,https://patents.google.com/patent/WO2020181194A1/,LSD
Abormentis,US20220143051,7/3/2019,Published,https://patents.google.com/patent/US20220143051A1/,LSD
Palo Alto Investors,"US11,045,454B2",6/12/2018,Granted 2021-6-9,https://patents.google.com/patent/US11045454B2/,LSD
Neurolign,WO2020097320A1,8/11/2018,Published,https://patents.google.com/patent/WO2020097320A1/,LSD
Rejoy,US20200060997A1,27/8/2018,Pending in US,https://patents.google.com/patent/US20200060997A1/,LSD
Applied Biology,WO2020023084A1,26/7/2018,Published,https://patents.google.com/patent/WO2020023084A1/,LSD
Robert John Petcavich,WO2019246532A1,21/6/2018,Published,https://patents.google.com/patent/WO2019246532A1/,LSD
Relevale,US20220304991,20/3/2018,Published,https://patents.google.com/patent/US20220304991A1/,LSD
Akili Interactive,WO2019161050A1,18/2/2018,Published,https://patents.google.com/patent/WO2019161050A1/,LSD
Eleusis Beneﬁt Corp,WO2019079742A1,19/10/2017,Published,https://patents.google.com/patent/WO2019079742A1/,LSD
GW Research,WO2019064031A1,29/9/2017,Published,https://patents.google.com/patent/WO2019064031A1/,LSD
